latitude,longitude,street_name,crime_type,month,year,day,hour,minute
12.831124699991795,80.04727192625946,Potheri Main Rd,Assault,03,2020,11,18,4
12.84010805945996,80.03564816206041,Thiruvanchery Rd,Vandalism,08,2022,14,22,11
12.827933643793324,80.04340212578752,GST Rd,Assault,11,2022,10,22,35
12.826493060035384,80.03840110205005,Thiruvanchery Rd,Drug-related,05,2021,5,4,11
12.822697760826388,80.0359432195108,Chengalpattu-Thiruporur Rd,Assault,08,2022,22,16,13
12.827048246939635,80.03376169261655,Potheri Main Rd,Assault,01,2022,14,10,36
12.838884950027346,80.04623835869216,GST Rd,Sexual assault,07,2022,10,0,3
12.838244911201224,80.05082987075247,Thiruvanchery Rd,Vandalism,02,2020,19,20,15
12.820647736299074,80.04816274806127,Thiruvanchery Rd,Theft,05,2022,3,23,12
12.829713826469428,80.04067919371022,Thiruvanchery Rd,Sexual assault,03,2021,9,20,23
12.828289600230397,80.03195671359177,SRM Main Rd,Sexual assault,02,2020,13,3,34
12.824173551756466,80.03744448469193,SRM Main Rd,Vandalism,01,2021,25,23,20
12.821586002108882,80.03781162287567,Chengalpattu-Thiruporur Rd,Vandalism,01,2021,4,10,25
12.837063492177725,80.0456005953135,Potheri Main Rd,Drug-related,12,2022,12,21,46
12.831373265306409,80.0378356270395,Potheri Main Rd,Theft,10,2021,13,4,15
12.836746814486158,80.03207955723681,Chengalpattu-Thiruporur Rd,Robbery,11,2022,26,18,46
12.831136251435757,80.04241089400186,Thiruvanchery Rd,Theft,04,2021,4,22,19
12.827131131702998,80.04128755334229,Thiruvanchery Rd,Assault,07,2021,20,17,29
12.83087502521719,80.04452290578057,SRM Main Rd,Vandalism,02,2022,24,22,42
12.823012647436387,80.03354240581112,SRM Main Rd,Sexual assault,12,2022,20,21,58
12.830193209667282,80.04351974587708,SRM Main Rd,Vandalism,01,2022,20,16,45
12.821031790171064,80.03993588233867,Thiruvanchery Rd,Vandalism,11,2022,3,22,49
12.83996130652379,80.03249064692601,SRM Main Rd,Vandalism,07,2022,12,2,51
12.82268398357299,80.05019513637586,Thiruvanchery Rd,Vandalism,01,2020,4,14,10
12.830784402950709,80.03795575738886,Potheri Main Rd,Vandalism,04,2022,6,5,43
12.832109206768783,80.04590243396062,SRM Main Rd,Theft,11,2020,14,21,3
12.822598633685788,80.03828988783408,Thiruvanchery Rd,Vandalism,01,2020,3,21,22
12.821063947206266,80.0335035837345,SRM Main Rd,Vandalism,05,2022,18,7,17
12.826902636537922,80.03942364245665,GST Rd,Sexual assault,03,2021,11,2,50
12.82234014840869,80.04915822180908,Potheri Main Rd,Sexual assault,04,2020,27,0,21
12.830058077594892,80.04526345564736,SRM Main Rd,Robbery,05,2020,26,11,21
12.82093695728155,80.05013227368194,Potheri Main Rd,Sexual assault,03,2020,1,11,12
12.829945925175098,80.0388120598476,SRM Main Rd,Vandalism,04,2021,20,2,18
12.834408585227504,80.04626547762224,Thiruvanchery Rd,Drug-related,10,2022,20,9,50
